log,class
Possible CSRF attack detected from IP 192.168.1.1. Invalid token detected for user user1 on action: login.,Cross-Site Request Forgery (CSRF)
Unauthorized access to table users_table detected. User: user1. Action: login.,Benign
Antivirus quarantined file logfile.log due to detected malware signature. Path: /path/to/file.,Benign
Failed login attempt by user user1. Attempted using USB1. Error message: kernel panic.,Benign
User user1 from IP 192.168.1.1 failed to log in. Multiple failed attempts detected. Account may be locked soon. Error: kernel panic.,Benign
High traffic detected from IP 192.168.1.1. Service web_service on server1 under threat of overload.,Distributed Denial of Service (DDoS)
Ransomware activity detected on USB1. File encryption detected in /home/user1. Immediate action required.,Malware and Ransomware
Malicious payload detected in HTTP request. XSS attack on page http://malicious.com from IP 192.168.1.1. Payload: malicious_script.sh.,Cross-Site Scripting (XSS)
Redirect detected to untrusted domain malicious.com. User user1 potentially targeted by phishing attempt.,Phishing via Malicious Links
Attempt to overwrite read-only file logfile.log. Action: login. Error: kernel panic.,Benign
SSL certificate mismatch detected for domain malicious.com. Possible MITM attack attempt identified.,Man-in-the-Middle (MITM)
SSL handshake failed with IP 192.168.1.1. Error: kernel panic. Possible man-in-the-middle attack.,Benign
Suspicious request received for sensitive action: login. CSRF attack attempt blocked for user user1.,Benign
Request token mismatch detected for user user1. CSRF prevention triggered on action: login.,Cross-Site Request Forgery (CSRF)
Intrusion detected: Buffer overflow vulnerability in the HTTP server.. IP: 192.168.1.1. Device: USB3. Immediate action taken.,Benign
Error opening file logfile.log. Reason: kernel panic. Action: login.,Benign
Multiple connection attempts from IP range 192.168.1.0/24 detected. DDoS potential. Firewall engaged.,Distributed Denial of Service (DDoS)
Redirect detected to untrusted domain malicious.com. User user1 potentially targeted by phishing attempt.,Phishing via Malicious Links
Malware signature detected in file logfile.log. Quarantine action initiated. IP: 192.168.1.1.,Malware and Ransomware
Possible CSRF attack detected from IP 192.168.1.1. Invalid token detected for user user1 on action: login.,Cross-Site Request Forgery (CSRF)
Malicious script executed from file logfile.log. Remote code execution attempt identified and blocked.,Privilege Escalation
Process 12345 executed with parameters: param1=value1. Potential RCE detected from IP 192.168.1.1.,Benign
Suspicious activity on unpatched software version 1.0. Zero-day vulnerability exploited.,Zero-Day Exploit
Session token replay detected for user user1. Risk of MITM attack identified and blocked.,Benign
Sudo access denied for user user1. Privilege escalation attempt logged and blocked.,Privilege Escalation
User user1 attempted to access restricted directory /home/user1. Directory traversal attempt logged.,Benign
Unauthorized file encryption detected in directory /home/user1. Action: Blocked and quarantined.,Malware and Ransomware
Sanitized user input containing script: malicious_script.sh. Potential XSS attempt mitigated on endpoint http://malicious.com.,Benign
Exploit attempt using relative path: /usr/local/bin. Directory traversal detected. Access blocked.,Directory Traversal
Suspicious outbound connection to IP 192.168.1.1. Possible data exfiltration attempt initiated from USB1.,Benign
Unusual activity detected for user user1. Multiple restricted file access attempts flagged.,Insider Threats
Link http://malicious.com flagged by antivirus software. Suspicious activity detected from IP 192.168.1.1.,Benign
Table users_table updated in database user_db. Query: SELECT * FROM users.,Benign
Redirect detected to untrusted domain malicious.com. User user1 potentially targeted by phishing attempt.,Phishing via Malicious Links
User user1 accessed confidential file logfile.log. Suspicious access to sensitive data detected.,Benign
Shell command injection attempt detected: rm -rf /. IP 192.168.1.1. Possible RCE exploit.,SQL Injection
Process 12345 executed with parameters: param1=value1. Potential RCE detected from IP 192.168.1.1.,Benign
Printer printer1 is out of paper. Action required: login.,Benign
Request blocked due to suspicious parameters: param1=value1. Possible XSS injection attempt detected.,Cross-Site Scripting (XSS)
Process 12345 executed with parameters: param1=value1. Potential RCE detected from IP 192.168.1.1.,Benign
DNS query for domain malicious.com resolved to IP 192.168.1.1. Request initiated by: user1.,Benign
Unencrypted data transfer detected on HTTP. Risk of MITM attack identified from IP 192.168.1.1.,Man-in-the-Middle (MITM)
Unauthorized attempt to execute privileged command: rm -rf /. User user1 flagged for review.,Privilege Escalation
User user1 attempted to disable security settings. Unauthorized action logged for review.,Benign
Malicious payload detected in HTTP request. XSS attack on page http://malicious.com from IP 192.168.1.1. Payload: malicious_script.sh.,Cross-Site Scripting (XSS)
User input contains potentially harmful SQL: input_data. Query: SELECT * FROM users. Risk of data breach identified.,Benign
SQL syntax error detected in query: SELECT * FROM users. Possible SQL injection attempt from IP 192.168.1.1.,SQL Injection
Sudo access denied for user user1. Privilege escalation attempt logged and blocked.,Privilege Escalation
User input contains potentially harmful SQL: input_data. Query: SELECT * FROM users. Risk of data breach identified.,Benign
User user1 accessed restricted resource resource1. Potential insider threat detected.,Benign
Suspicious email detected with subject: Suspicious activity alert. Phishing attempt suspected. Sender: user1@example.com.,Phishing and Credential Harvesting
Query execution failed: SELECT * FROM users. Database: user_db. Error: kernel panic.,Benign
Redirect detected to untrusted domain malicious.com. User user1 potentially targeted by phishing attempt.,Phishing via Malicious Links
Error loading module mod1. Error message: kernel panic. Action: login.,Benign
Session token replay detected for user user1. Risk of MITM attack identified and blocked.,Benign
CSRF protection activated for endpoint http://malicious.com. Suspicious request from IP 192.168.1.1 logged.,Cross-Site Request Forgery (CSRF)
Kernel panic occurred. Error: kernel panic. Possible system instability detected.,Benign
Malware signature detected in file logfile.log. Quarantine action initiated. IP: 192.168.1.1.,Malware and Ransomware
Service web_service is unreachable due to heavy traffic. Load spikes from IP range 192.168.1.0/24.,Benign
Sudo access denied for user user1. Privilege escalation attempt logged and blocked.,Privilege Escalation
Privilege escalation attempt detected for user user1. Action: login. Device: USB1.,Privilege Escalation
SSL handshake failed with IP 192.168.1.1. Error: kernel panic. Possible man-in-the-middle attack.,Benign
Repeated password guesses detected from IP 192.168.1.1. Suspicious activity logged. User user1 at risk of account compromise.,Brute Force Attack
High traffic detected from IP 192.168.1.1. Service web_service on server1 under threat of overload.,Distributed Denial of Service (DDoS)
Suspicious outbound connection to IP 192.168.1.1. Possible data exfiltration attempt initiated from USB1.,Benign
Sanitized user input containing script: malicious_script.sh. Potential XSS attempt mitigated on endpoint http://malicious.com.,Benign
FTP transfer completed successfully from IP 192.168.1.1 to server2. File: logfile.log.,Benign
Attempt to overwrite read-only file logfile.log. Action: login. Error: kernel panic.,Benign
Unencrypted data transfer detected on HTTP. Risk of MITM attack identified from IP 192.168.1.1.,Man-in-the-Middle (MITM)
Redirect detected to untrusted domain malicious.com. User user1 potentially targeted by phishing attempt.,Phishing via Malicious Links
Request token mismatch detected for user user1. CSRF prevention triggered on action: login.,Cross-Site Request Forgery (CSRF)
Request token mismatch detected for user user1. CSRF prevention triggered on action: login.,Cross-Site Request Forgery (CSRF)
Login page access from unknown device USB3. Suspicious activity detected from IP 192.168.1.1.,Phishing and Credential Harvesting
Shell command injection attempt detected: rm -rf /. IP 192.168.1.1. Possible RCE exploit.,SQL Injection
Failed to initialize database connection. Error: connection failure. Application: malicious_app.,Benign
User user1 clicked suspicious link: http://malicious.com. Phishing attempt detected and blocked.,Benign
File logfile.log deleted by user user1. Deletion reason: Access denied.,Benign
Cron job backup_job failed. Error message: kernel panic. Action: login.,Benign
User user1 attempted to access restricted directory /home/user1. Directory traversal attempt logged.,Benign
Cron job backup_job started. Job initiated by user user1. Command: rm -rf /.,Benign
Unauthorized access to table users_table detected. User: user1. Action: login.,Benign
HTTP POST request blocked due to missing token. Possible CSRF attack detected on endpoint http://malicious.com.,Cross-Site Request Forgery (CSRF)
Suspicious SQL query detected: SELECT * FROM users. Potential injection attempt on http://malicious.com from IP 192.168.1.1. Database: user_db.,SQL Injection
